Analysis of sampling x (pid 93670) every 1 millisecond
Process:         x [93670]
Path:            /Users/USER/Documents/*/x
Load Address:    0x10c4ba000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:06:19.146 -0500
Launch Time:     2025-12-02 23:06:15.996 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    14916 Thread_1383825   DispatchQueue_1: com.apple.main-thread  (serial)
    + 14916 start  (in dyld) + 3457  [0x7ff808443781]
    +   14916 ???  (in x)  load address 0x10c4ba000 + 0xcb908  [0x10c585908]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0xbe2c0  [0x10c5782c0]
    +       14916 ???  (in x)  load address 0x10c4ba000 + 0x4e7865  [0x10c9a1865]
    +         14910 ???  (in x)  load address 0x10c4ba000 + 0x4f7b69  [0x10c9b1b69]
    +         ! 14910 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +         6 ???  (in x)  load address 0x10c4ba000 + 0x4f7d26  [0x10c9b1d26]
    +           6 ???  (in x)  load address 0x10c4ba000 + 0x4e7408  [0x10c9a1408]
    +             6 ???  (in x)  load address 0x10c4ba000 + 0xc585c  [0x10c57f85c]
    +               6 ???  (in x)  load address 0x10c4ba000 + 0x8c026  [0x10c546026]
    +                 6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x10c541f2d]
    +                   6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x10c541b6d]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +                     : 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +                     :   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    14916 Thread_1383826
    + 14916 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   14916 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0x19f813  [0x10c659813]
    +       14544 ???  (in x)  load address 0x10c4ba000 + 0x19ea4b  [0x10c658a4b]
    +       ! 14544 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14544 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14544 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       372 ???  (in x)  load address 0x10c4ba000 + 0x19ec6a  [0x10c658c6a]
    +         372 ???  (in x)  load address 0x10c4ba000 + 0x19c9ef  [0x10c6569ef]
    +           372 ???  (in x)  load address 0x10c4ba000 + 0x19e0cc  [0x10c6580cc]
    +             372 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               370 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +               : 370 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    +               2 _pthread_join  (in libsystem_pthread.dylib) + 694  [0x7ff80881b85d]
    +                 2 _pthread_deallocate  (in libsystem_pthread.dylib) + 69  [0x7ff808819a2a]
    +                   2 mach_vm_deallocate  (in libsystem_kernel.dylib) + 67  [0x7ff8087d8135]
    +                     2 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69c2]
    14544 Thread_1383904
    + 1012 ???  (in <unknown binary>)  [0x10ce4e0cc]
    + 951 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 951 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   949 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 928 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 717 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 717 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 276,269,...  [0x10c643994,0x10c64398d,...]
    + !   : | 170 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 152 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 144 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 40 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
        ???  (in <unknown binary>)  [0x10cf5584a]        7
        ???  (in <unknown binary>)  [0x10cf55864]        7
        ???  (in <unknown binary>)  [0x10cf558a9]        7
        ???  (in <unknown binary>)  [0x10cf558aa]        7
        ???  (in <unknown binary>)  [0x10cf558af]        7
        ???  (in <unknown binary>)  [0x10cf558bc]        7
        ???  (in <unknown binary>)  [0x10cf55995]        7
        ???  (in <unknown binary>)  [0x10cf559d7]        7
        ???  (in <unknown binary>)  [0x10cf55a17]        7
        ???  (in <unknown binary>)  [0x10cf55a49]        7
        ???  (in <unknown binary>)  [0x10cf55ac3]        7
        ???  (in <unknown binary>)  [0x10cf55ad6]        7
        ???  (in <unknown binary>)  [0x10cf55af0]        7
        ???  (in <unknown binary>)  [0x10cf55af4]        7
        ???  (in <unknown binary>)  [0x10cf55bb2]        7
        ???  (in <unknown binary>)  [0x10cf55bd9]        7
        ???  (in <unknown binary>)  [0x10cf55be1]        7
        ???  (in <unknown binary>)  [0x10cf55bf0]        7
        ???  (in <unknown binary>)  [0x10cf55c17]        7
        ???  (in <unknown binary>)  [0x10cf55c73]        7
        ???  (in <unknown binary>)  [0x10cf55c74]        7
        ???  (in <unknown binary>)  [0x10cf55ca0]        7
        ???  (in <unknown binary>)  [0x10cf55cca]        7
        ???  (in <unknown binary>)  [0x10cf55d04]        7
        ???  (in <unknown binary>)  [0x10cf55d0a]        7
        ???  (in <unknown binary>)  [0x10cf55d2d]        7
        ???  (in <unknown binary>)  [0x10cf55d56]        7
        ???  (in <unknown binary>)  [0x10cf55d8b]        7
        ???  (in <unknown binary>)  [0x10cf55d8e]        7
        ???  (in <unknown binary>)  [0x10cf55d92]        7
        ???  (in <unknown binary>)  [0x10cf55ddb]        7
        ???  (in <unknown binary>)  [0x10cf55e16]        7
        ???  (in <unknown binary>)  [0x10cf55e2a]        7
        ???  (in <unknown binary>)  [0x10cf55e54]        7
        ???  (in <unknown binary>)  [0x10cf55eaf]        7
        ???  (in <unknown binary>)  [0x10cf55eda]        7
        ???  (in <unknown binary>)  [0x10cf55eea]        7
        ???  (in <unknown binary>)  [0x10cf55f0a]        7
        ???  (in <unknown binary>)  [0x10cf55f38]        7
        ???  (in <unknown binary>)  [0x10cf55f3c]        7
        ???  (in <unknown binary>)  [0x10cf55f44]        7
        ???  (in <unknown binary>)  [0x10cf55f8b]        7
        ???  (in <unknown binary>)  [0x10cf55f94]        7
        ???  (in <unknown binary>)  [0x10cf55f9a]        7
        ???  (in <unknown binary>)  [0x10cf55faf]        7
        ???  (in <unknown binary>)  [0x10cf55fe4]        7
        ???  (in <unknown binary>)  [0x10cf55fe7]        7
        ???  (in <unknown binary>)  [0x10cf56002]        7
        ???  (in <unknown binary>)  [0x10cf56017]        7
        ???  (in <unknown binary>)  [0x10cf56026]        7
        ???  (in <unknown binary>)  [0x10cf56043]        7
        ???  (in <unknown binary>)  [0x10cf56055]        7
        ???  (in <unknown binary>)  [0x10cf5605c]        7
        ???  (in <unknown binary>)  [0x10cf5606d]        7
        ???  (in <unknown binary>)  [0x10cf56089]        7
        ???  (in <unknown binary>)  [0x10cf56098]        7
        ???  (in <unknown binary>)  [0x10cf560b4]        7
        ???  (in <unknown binary>)  [0x10cf560c9]        7
        ???  (in <unknown binary>)  [0x10cf560ec]        7
        ???  (in <unknown binary>)  [0x10cf560f7]        7
        ???  (in <unknown binary>)  [0x10cf56101]        7
        ???  (in <unknown binary>)  [0x10cf56141]        7
        ???  (in <unknown binary>)  [0x10cf7661d]        7
        ???  (in <unknown binary>)  [0x10cf76624]        7
        ???  (in <unknown binary>)  [0x10cf7665a]        7
        ???  (in <unknown binary>)  [0x10cf766a3]        7
        ???  (in <unknown binary>)  [0x10cf766c2]        7
        ???  (in <unknown binary>)  [0x10cf766e4]        7
        ???  (in <unknown binary>)  [0x10cf76724]        7
        ???  (in <unknown binary>)  [0x10cf76726]        7
        ???  (in <unknown binary>)  [0x10cf76760]        7
        ???  (in <unknown binary>)  [0x10cf7677e]        7
        ???  (in <unknown binary>)  [0x10cf767bb]        7
        ???  (in <unknown binary>)  [0x10cf767df]        7
        ???  (in <unknown binary>)  [0x10cf767e6]        7
        ???  (in <unknown binary>)  [0x10cf767e7]        7
        ???  (in <unknown binary>)  [0x10cf76802]        7
        ???  (in <unknown binary>)  [0x10cf7680d]        7
        ???  (in <unknown binary>)  [0x10cf76833]        7
        ???  (in <unknown binary>)  [0x10cf7689a]        7
        ???  (in <unknown binary>)  [0x10cf768cc]        7
        ???  (in <unknown binary>)  [0x10cf76909]        7
        ???  (in <unknown binary>)  [0x10cf7690a]        7
        ???  (in <unknown binary>)  [0x10cf7690e]        7
        ???  (in <unknown binary>)  [0x10cf7691a]        7
        ???  (in <unknown binary>)  [0x10cf76932]        7
        ???  (in <unknown binary>)  [0x10cf7695b]        7
        ???  (in <unknown binary>)  [0x10cf76963]        7
        ???  (in <unknown binary>)  [0x10cf7698c]        7
        ???  (in <unknown binary>)  [0x10cf769c3]        7
        ???  (in <unknown binary>)  [0x10cf769ce]        7
        ???  (in <unknown binary>)  [0x10cf76a15]        7
        ???  (in <unknown binary>)  [0x10cf76a19]        7
        ???  (in <unknown binary>)  [0x10cf76a47]        7
        ???  (in <unknown binary>)  [0x10cf76a78]        7
        ???  (in <unknown binary>)  [0x10cf76a80]        7
        ???  (in <unknown binary>)  [0x10cf76a88]        7
        ???  (in <unknown binary>)  [0x10cf76b08]        7
        ???  (in <unknown binary>)  [0x10cf76b81]        7
        ???  (in <unknown binary>)  [0x10cf76b8b]        7
        ???  (in <unknown binary>)  [0x10cf76bcb]        7
        ???  (in <unknown binary>)  [0x10cf76bdb]        7
        ???  (in <unknown binary>)  [0x10cf76c19]        7
        ???  (in <unknown binary>)  [0x10cf76c49]        7
        ???  (in <unknown binary>)  [0x10cf76c5f]        7
        ???  (in <unknown binary>)  [0x10cf76c97]        7
        ???  (in <unknown binary>)  [0x10cf76cbe]        7
        ???  (in <unknown binary>)  [0x10cf76cc9]        7
        ???  (in <unknown binary>)  [0x10cf76ce6]        7
        ???  (in <unknown binary>)  [0x10cf76d15]        7
        ???  (in <unknown binary>)  [0x10cf76d3b]        7
        ???  (in <unknown binary>)  [0x10cf76d59]        7
        ???  (in <unknown binary>)  [0x10cf76d6d]        7
        ???  (in <unknown binary>)  [0x10cf76db0]        7
        ???  (in <unknown binary>)  [0x10cf76dcf]        7
        ???  (in <unknown binary>)  [0x10cf76de3]        7
        ???  (in <unknown binary>)  [0x10cf76e0a]        7
        ???  (in <unknown binary>)  [0x10cf76e21]        7
        ???  (in <unknown binary>)  [0x10cf76e27]        7
        ???  (in <unknown binary>)  [0x10cf76e31]        7
        ???  (in <unknown binary>)  [0x10cf76e50]        7
        ???  (in <unknown binary>)  [0x10cf76e58]        7
        ???  (in <unknown binary>)  [0x10cf76e5f]        7
        ???  (in <unknown binary>)  [0x10cf76e66]        7
        ???  (in <unknown binary>)  [0x10cf76e6d]        7
        ???  (in <unknown binary>)  [0x10cf76e6e]        7
        ???  (in <unknown binary>)  [0x10cf76e71]        7
        ???  (in <unknown binary>)  [0x10cf76e75]        7
        ???  (in <unknown binary>)  [0x10cf76e80]        7
        ???  (in <unknown binary>)  [0x10cf76e81]        7
        ???  (in <unknown binary>)  [0x10cf76e84]        7
        ???  (in <unknown binary>)  [0x10cf76e92]        7
        ???  (in <unknown binary>)  [0x10cf76eac]        7
        ???  (in <unknown binary>)  [0x10cf76eaf]        7
        ???  (in <unknown binary>)  [0x10cf76ebe]        7
        ???  (in <unknown binary>)  [0x10cf76ec7]        7
        ???  (in <unknown binary>)  [0x10cf76f28]        7
        ???  (in <unknown binary>)  [0x10cf76f80]        7
        ???  (in <unknown binary>)  [0x10cf76f8b]        7
        ???  (in <unknown binary>)  [0x10cf76f90]        7
        ???  (in <unknown binary>)  [0x10cf76f97]        7
        ???  (in <unknown binary>)  [0x10cf76f9b]        7
        ???  (in <unknown binary>)  [0x10cf76fb2]        7
        ???  (in <unknown binary>)  [0x10cf76fc0]        7
        ???  (in <unknown binary>)  [0x10cf76fe2]        7
        ???  (in <unknown binary>)  [0x10cf974b1]        7
        ???  (in <unknown binary>)  [0x10cf97556]        7
        ???  (in <unknown binary>)  [0x10cf9757f]        7
        ???  (in <unknown binary>)  [0x10cf975ba]        7
        ???  (in <unknown binary>)  [0x10cf975bb]        7
        ???  (in <unknown binary>)  [0x10cf975c0]        7
        ???  (in <unknown binary>)  [0x10cf975d1]        7
        ???  (in <unknown binary>)  [0x10cf975de]        7
        ???  (in <unknown binary>)  [0x10cf9761c]        7
        ???  (in <unknown binary>)  [0x10cf97674]        7
        ???  (in <unknown binary>)  [0x10cf976c1]        7
        ???  (in <unknown binary>)  [0x10cf976c4]        7
        ???  (in <unknown binary>)  [0x10cf976e6]        7
        ???  (in <unknown binary>)  [0x10cf976eb]        7
        ???  (in <unknown binary>)  [0x10cf9782d]        7
        ???  (in <unknown binary>)  [0x10cf97862]        7
        ???  (in <unknown binary>)  [0x10cf97878]        7
        ???  (in <unknown binary>)  [0x10cf97892]        7
        ???  (in <unknown binary>)  [0x10cf978db]        7
        ???  (in <unknown binary>)  [0x10cf9791a]        7
        ???  (in <unknown binary>)  [0x10cf97923]        7
        ???  (in <unknown binary>)  [0x10cf979aa]        7
        ???  (in <unknown binary>)  [0x10cf979d5]        7
        ???  (in <unknown binary>)  [0x10cf979e5]        7
        ???  (in <unknown binary>)  [0x10cf97a22]        7
        ???  (in <unknown binary>)  [0x10cf97b0c]        7
        ???  (in <unknown binary>)  [0x10cf97b26]        7
        ???  (in <unknown binary>)  [0x10cf97b31]        7
        ???  (in <unknown binary>)  [0x10cf97b63]        7
        ???  (in <unknown binary>)  [0x10cf97b8c]        7
        ???  (in <unknown binary>)  [0x10cf97ba0]        7
        ???  (in <unknown binary>)  [0x10cf97be5]        7
        ???  (in <unknown binary>)  [0x10cf97be9]        7
        ???  (in <unknown binary>)  [0x10cf97bee]        7
        ???  (in <unknown binary>)  [0x10cf97c13]        7
        ???  (in <unknown binary>)  [0x10cf97c26]        7
        ???  (in <unknown binary>)  [0x10cf97c31]        7
        ???  (in <unknown binary>)  [0x10cf97c39]        7
        ???  (in <unknown binary>)  [0x10cf97c4a]        7
        ???  (in <unknown binary>)  [0x10cf97c56]        7
        ???  (in <unknown binary>)  [0x10cf97c71]        7
        ???  (in <unknown binary>)  [0x10cf97c7e]        7
        ???  (in <unknown binary>)  [0x10cf97cac]        7
        ???  (in <unknown binary>)  [0x10cf97cc5]        7
        ???  (in <unknown binary>)  [0x10cf97ce0]        7
        ???  (in <unknown binary>)  [0x10cf97cf8]        7
        ???  (in <unknown binary>)  [0x10cf97cfa]        7
        ???  (in <unknown binary>)  [0x10cf97d38]        7
        ???  (in <unknown binary>)  [0x10cf97d3b]        7
        ???  (in <unknown binary>)  [0x10cf97d46]        7
        ???  (in <unknown binary>)  [0x10cf97d4b]        7
        ???  (in <unknown binary>)  [0x10cf97d58]        7
        ???  (in <unknown binary>)  [0x10cf97d5c]        7
        ???  (in <unknown binary>)  [0x10cf97e28]        7
        ???  (in <unknown binary>)  [0x10cf97e3d]        7
        ???  (in <unknown binary>)  [0x10cf97e4a]        7
        ???  (in <unknown binary>)  [0x10cf97e53]        7
        ???  (in <unknown binary>)  [0x10cf97e55]        7
        ???  (in <unknown binary>)  [0x10cf97e81]        7
        ???  (in <unknown binary>)  [0x10cf97e8e]        7
        ???  (in <unknown binary>)  [0x10cf97e9c]        7
        ???  (in <unknown binary>)  [0x10cf97ea8]        7
        ???  (in <unknown binary>)  [0x10cf97eab]        7
        ???  (in <unknown binary>)  [0x10cfb8324]        7
        ???  (in <unknown binary>)  [0x10cfb8358]        7
        ???  (in <unknown binary>)  [0x10cfb8380]        7
        ???  (in <unknown binary>)  [0x10cfb83a5]        7
        ???  (in <unknown binary>)  [0x10cfb83d3]        7
        ???  (in <unknown binary>)  [0x10cfb83db]        7
        ???  (in <unknown binary>)  [0x10cfb83f9]        7
        ???  (in <unknown binary>)  [0x10cfb83fe]        7
        ???  (in <unknown binary>)  [0x10cfb8409]        7
        ???  (in <unknown binary>)  [0x10cfb8426]        7
        ???  (in <unknown binary>)  [0x10cfb8435]        7
        ???  (in <unknown binary>)  [0x10cfb8436]        7
        ???  (in <unknown binary>)  [0x10cfb8450]        7
        ???  (in <unknown binary>)  [0x10cfb8464]        7
        ???  (in <unknown binary>)  [0x10cfb8486]        7
        ???  (in <unknown binary>)  [0x10cfb8488]        7
        ???  (in <unknown binary>)  [0x10cfb8498]        7
        ???  (in <unknown binary>)  [0x10cfb84aa]        7
        ???  (in <unknown binary>)  [0x10cfb84c0]        7
        ???  (in <unknown binary>)  [0x10cfb84cb]        7
        ???  (in <unknown binary>)  [0x10cfb84cd]        7
        ???  (in <unknown binary>)  [0x10cfb84e3]        7
        ???  (in <unknown binary>)  [0x10cfb84f6]        7
        ???  (in <unknown binary>)  [0x10cfb850b]        7
        ???  (in <unknown binary>)  [0x10cfb850f]        7
        ???  (in <unknown binary>)  [0x10cfb857a]        7
        ???  (in <unknown binary>)  [0x10cfb857d]        7
        ???  (in <unknown binary>)  [0x10cfb858a]        7
        ???  (in <unknown binary>)  [0x10cfb85ab]        7
        ???  (in <unknown binary>)  [0x10cfb85b3]        7
        ???  (in <unknown binary>)  [0x10cfb85b9]        7
        ???  (in <unknown binary>)  [0x10cfb85bd]        7
        ???  (in <unknown binary>)  [0x10cfb8611]        7
        ???  (in <unknown binary>)  [0x10cfb8614]        7
        ???  (in <unknown binary>)  [0x10cfb8655]        7
        ???  (in <unknown binary>)  [0x10cfb8659]        7
        ???  (in <unknown binary>)  [0x10cfb8674]        7
        ???  (in <unknown binary>)  [0x10cfb86d4]        7
        ???  (in <unknown binary>)  [0x10cfb86ee]        7
        ???  (in <unknown binary>)  [0x10cfb8707]        7
        ???  (in <unknown binary>)  [0x10cfb8718]        7
        ???  (in <unknown binary>)  [0x10cfb872b]        7
        ???  (in <unknown binary>)  [0x10cfb872e]        7
        ???  (in <unknown binary>)  [0x10cfb8763]        7
        ???  (in <unknown binary>)  [0x10cfb876c]        7
        ???  (in <unknown binary>)  [0x10cfb876f]        7
        ???  (in <unknown binary>)  [0x10cfb87ae]        7
        ???  (in <unknown binary>)  [0x10cfb87b4]        7
        ???  (in <unknown binary>)  [0x10cfb87b6]        7
        ???  (in <unknown binary>)  [0x10cfb87c7]        7
        ???  (in <unknown binary>)  [0x10cfb87df]        7
        ???  (in <unknown binary>)  [0x10cfb87ff]        7
        ???  (in <unknown binary>)  [0x10cfb8807]        7
        ???  (in <unknown binary>)  [0x10cfb8839]        7
        ???  (in <unknown binary>)  [0x10cfb8846]        7
        ???  (in <unknown binary>)  [0x10cfb885e]        7
        ???  (in <unknown binary>)  [0x10cfb8884]        7
        ???  (in <unknown binary>)  [0x10cfb8888]        7
        ???  (in <unknown binary>)  [0x10cfb8893]        7
        ???  (in <unknown binary>)  [0x10cfb88d8]        7
        ???  (in <unknown binary>)  [0x10cfb8903]        7
        ???  (in <unknown binary>)  [0x10cfb8969]        7
        ???  (in <unknown binary>)  [0x10cfb8971]        7
        ???  (in <unknown binary>)  [0x10cfb897b]        7
        ???  (in <unknown binary>)  [0x10cfb8999]        7
        ???  (in <unknown binary>)  [0x10cfb89f2]        7
        ???  (in <unknown binary>)  [0x10cfb8a0e]        7
        ???  (in <unknown binary>)  [0x10cfb8a25]        7
        ???  (in <unknown binary>)  [0x10cfb8a27]        7
        ???  (in <unknown binary>)  [0x10cfb8a33]        7
        ???  (in <unknown binary>)  [0x10cfb8a3a]        7
        ???  (in <unknown binary>)  [0x10cfb8a7d]        7
        ???  (in <unknown binary>)  [0x10cfb8a92]        7
        ???  (in <unknown binary>)  [0x10cfb8ab2]        7
        ???  (in <unknown binary>)  [0x10cfb8ab8]        7
        ???  (in <unknown binary>)  [0x10cfb8ac8]        7
        ???  (in <unknown binary>)  [0x10cfb8b77]        7
        ???  (in <unknown binary>)  [0x10cfb8b7b]        7
        ???  (in <unknown binary>)  [0x10cfb8b80]        7
        ???  (in <unknown binary>)  [0x10cfb8b86]        7
        ???  (in <unknown binary>)  [0x10cfb8ba0]        7
        ???  (in <unknown binary>)  [0x10cfb8bb5]        7
        ???  (in <unknown binary>)  [0x10cfb8bd7]        7
        ???  (in <unknown binary>)  [0x10cfb8bd9]        7
        ???  (in <unknown binary>)  [0x10cfb8bda]        7
        ???  (in <unknown binary>)  [0x10cfb8bf5]        7
        ???  (in <unknown binary>)  [0x10cfb8c0e]        7
        ???  (in <unknown binary>)  [0x10cfb8c0f]        7
        ???  (in <unknown binary>)  [0x10cfb8c32]        7
        ???  (in <unknown binary>)  [0x10cfb8c40]        7
        ???  (in <unknown binary>)  [0x10cfb8c53]        7
        ???  (in <unknown binary>)  [0x10cfb8cad]        7
        ???  (in <unknown binary>)  [0x10cfb8ccd]        7
        ???  (in <unknown binary>)  [0x10cfb8cdc]        7
        ???  (in <unknown binary>)  [0x10cfb8ce3]        7
        ???  (in <unknown binary>)  [0x10cfb8ced]        7
        ???  (in <unknown binary>)  [0x10cfb8d09]        7
        ???  (in <unknown binary>)  [0x10cfb8d0b]        7
        ???  (in <unknown binary>)  [0x10cfb8d0d]        7
        ???  (in <unknown binary>)  [0x10cfb8d19]        7
        ???  (in <unknown binary>)  [0x10cfb8d1d]        7
        ???  (in <unknown binary>)  [0x10cfb8d2c]        7
        ???  (in <unknown binary>)  [0x10cfb8d34]        7
        ???  (in <unknown binary>)  [0x10cfb8d56]        7
        ???  (in <unknown binary>)  [0x10cfd924b]        7
        ???  (in <unknown binary>)  [0x10cfd925f]        7
        ???  (in <unknown binary>)  [0x10cfd9279]        7
        ???  (in <unknown binary>)  [0x10cfd9281]        7
        ???  (in <unknown binary>)  [0x10cfd928d]        7
        ???  (in <unknown binary>)  [0x10cfd92a8]        7
        ???  (in <unknown binary>)  [0x10cfd92ca]        7
        ???  (in <unknown binary>)  [0x10cfd9347]        7
        ???  (in <unknown binary>)  [0x10cfd9348]        7
        ???  (in <unknown binary>)  [0x10cfd9353]        7
        ???  (in <unknown binary>)  [0x10cfd9366]        7
        ???  (in <unknown binary>)  [0x10cfd936d]        7
        ???  (in <unknown binary>)  [0x10cfd939c]        7
        ???  (in <unknown binary>)  [0x10cfd93b6]        7
        ???  (in <unknown binary>)  [0x10cfd93d0]        7
        ???  (in <unknown binary>)  [0x10cfd93e3]        7
        ???  (in <unknown binary>)  [0x10cfd93e4]        7
        ???  (in <unknown binary>)  [0x10cfd93ef]        7
        ???  (in <unknown binary>)  [0x10cfd945c]        7
        ???  (in <unknown binary>)  [0x10cfd9471]        7
        ???  (in <unknown binary>)  [0x10cfd9494]        7
        ???  (in <unknown binary>)  [0x10cfd9495]        7
        ???  (in <unknown binary>)  [0x10cfd949a]        7
        ???  (in <unknown binary>)  [0x10cfd94a3]        7
        ???  (in <unknown binary>)  [0x10cfd94a7]        7
        ???  (in <unknown binary>)  [0x10cfd94a9]        7
        ???  (in <unknown binary>)  [0x10cfd94b1]        7
        ???  (in <unknown binary>)  [0x10cfd94d3]        7
        ???  (in <unknown binary>)  [0x10cfd94d8]        7
        ???  (in <unknown binary>)  [0x10cfd94d9]        7
        ???  (in <unknown binary>)  [0x10cfd94ec]        7
        ???  (in <unknown binary>)  [0x10cfd94f0]        7
        ???  (in <unknown binary>)  [0x10cfd94f9]        7
        ???  (in <unknown binary>)  [0x10cfd950f]        7
        ???  (in <unknown binary>)  [0x10cfd9522]        7
        ???  (in <unknown binary>)  [0x10cfd9542]        7
        ???  (in <unknown binary>)  [0x10cfd954a]        7
        ???  (in <unknown binary>)  [0x10cfd9552]        7
        ???  (in <unknown binary>)  [0x10cfd9569]        7
        ???  (in <unknown binary>)  [0x10cfd957b]        7
        ???  (in <unknown binary>)  [0x10cfd959e]        7
        ???  (in <unknown binary>)  [0x10cfd95a2]        7
        ???  (in <unknown binary>)  [0x10cfd95c4]        7
        ???  (in <unknown binary>)  [0x10cfd95d4]        7
        ???  (in <unknown binary>)  [0x10cfd95ea]        7
        ???  (in <unknown binary>)  [0x10cfd95f8]        7
        ???  (in <unknown binary>)  [0x10cfd961a]        7
        ???  (in <unknown binary>)  [0x10cfd9642]        7
        ???  (in <unknown binary>)  [0x10cfd9666]        7
        ???  (in <unknown binary>)  [0x10cfd9678]        7
        ???  (in <unknown binary>)  [0x10cfd9682]        7
        ???  (in <unknown binary>)  [0x10cfd96a6]        7
        ???  (in <unknown binary>)  [0x10cfd96ad]        7
        ???  (in <unknown binary>)  [0x10cfd9716]        7
        ???  (in <unknown binary>)  [0x10cfd9729]        7
        ???  (in <unknown binary>)  [0x10cfd973f]        7
        ???  (in <unknown binary>)  [0x10cfd974d]        7
        ???  (in <unknown binary>)  [0x10cfd9769]        7
        ???  (in <unknown binary>)  [0x10cfd977c]        7
        ???  (in <unknown binary>)  [0x10cfd9797]        7
        ???  (in <unknown binary>)  [0x10cfd97bb]        7
        ???  (in <unknown binary>)  [0x10cfd97d6]        7
        ???  (in <unknown binary>)  [0x10cfd97d8]        7
        ???  (in <unknown binary>)  [0x10cfd97e9]        7
        ???  (in <unknown binary>)  [0x10cfd981f]        7
        ???  (in <unknown binary>)  [0x10cfd983e]        7
        ???  (in <unknown binary>)  [0x10cfd984c]        7
        ???  (in <unknown binary>)  [0x10cfd985f]        7
        ???  (in <unknown binary>)  [0x10cfd9871]        7
        ???  (in <unknown binary>)  [0x10cfd987b]        7
        ???  (in <unknown binary>)  [0x10cfd987e]        7
        ???  (in <unknown binary>)  [0x10cfd9883]        7
        ???  (in <unknown binary>)  [0x10cfd9892]        7
        ???  (in <unknown binary>)  [0x10cfd98a4]        7
        ???  (in <unknown binary>)  [0x10cfd98cb]        7
        ???  (in <unknown binary>)  [0x10cfd98f6]        7
        ???  (in <unknown binary>)  [0x10cfd9966]        7
        ???  (in <unknown binary>)  [0x10cfd999a]        7
        ???  (in <unknown binary>)  [0x10cfd99a1]        7
        ???  (in <unknown binary>)  [0x10cfd99af]        7
        ???  (in <unknown binary>)  [0x10cfd99b0]        7
        ???  (in <unknown binary>)  [0x10cfd9a1d]        7
        ???  (in <unknown binary>)  [0x10cfd9a52]        7
        ???  (in <unknown binary>)  [0x10cfd9a68]        7
        ???  (in <unknown binary>)  [0x10cfd9a6e]        7
        ???  (in <unknown binary>)  [0x10cfd9aa7]        7
        ???  (in <unknown binary>)  [0x10cfd9af6]        7
        ???  (in <unknown binary>)  [0x10cfd9af8]        7
        ???  (in <unknown binary>)  [0x10cfd9af9]        7
        ???  (in <unknown binary>)  [0x10cfd9b01]        7
        ???  (in <unknown binary>)  [0x10cfd9b0b]        7
        ???  (in <unknown binary>)  [0x10cfd9b14]        7
