Analysis of sampling x (pid 93833) every 1 millisecond
Process:         x [93833]
Path:            /Users/USER/Documents/*/x
Load Address:    0x1073df000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:07:23.275 -0500
Launch Time:     2025-12-02 23:07:20.115 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15369 Thread_1384965   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15369 start  (in dyld) + 3457  [0x7ff808443781]
    +   15369 ???  (in x)  load address 0x1073df000 + 0xcb908  [0x1074aa908]
    +     15369 ???  (in x)  load address 0x1073df000 + 0xbe2c0  [0x10749d2c0]
    +       15368 ???  (in x)  load address 0x1073df000 + 0x4e7865  [0x1078c6865]
    +       ! 15361 ???  (in x)  load address 0x1073df000 + 0x4f7b69  [0x1078d6b69]
    +       ! : 15361 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 7 ???  (in x)  load address 0x1073df000 + 0x4f7d26  [0x1078d6d26]
    +       !   7 ???  (in x)  load address 0x1073df000 + 0x4e7408  [0x1078c6408]
    +       !     7 ???  (in x)  load address 0x1073df000 + 0xc585c  [0x1074a485c]
    +       !       7 ???  (in x)  load address 0x1073df000 + 0x8c026  [0x10746b026]
    +       !         7 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x107466f2d]
    +       !           6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x107466b6d]
    +       !           | 3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !           | + 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !           | +   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !           | 2 _pthread_create  (in libsystem_pthread.dylib) + 537  [0x7ff80881ac03]
    +       !           | + 2 mach_vm_protect  (in libsystem_kernel.dylib) + 34  [0x7ff8087d9b05]
    +       !           | +   2 _kernelrpc_mach_vm_protect_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69da]
    +       !           | 1 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    +       !           1 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 514  [0x107466b02]
    +       !             1 ???  (in x)  load address 0x1073df000 + 0x8287a  [0x10746187a]
    +       !               1 _platform_bzero$VARIANT$Haswell  (in libsystem_platform.dylib) + 41  [0x7ff808821e09]
    +       1 ???  (in x)  load address 0x1073df000 + 0x4e7998  [0x1078c6998]
    +         1 ???  (in x)  load address 0x1073df000 + 0x4e3fd8  [0x1078c2fd8]
    +           1 ???  (in x)  load address 0x1073df000 + 0xc4000  [0x1074a3000]
    15369 Thread_1384969
    + 15369 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15369 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15369 ???  (in x)  load address 0x1073df000 + 0x19f813  [0x10757e813]
    +       14802 ???  (in x)  load address 0x1073df000 + 0x19ea4b  [0x10757da4b]
    +       ! 14802 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14802 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14802 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       567 ???  (in x)  load address 0x1073df000 + 0x19ec6a  [0x10757dc6a]
    +         567 ???  (in x)  load address 0x1073df000 + 0x19c9ef  [0x10757b9ef]
    +           567 ???  (in x)  load address 0x1073df000 + 0x19e0cc  [0x10757d0cc]
    +             567 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               567 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 567 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    14801 Thread_1385053
    + 1043 ???  (in <unknown binary>)  [0x107efe1cc]
    + 950 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 950 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   946 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x107466fde]
    + !   : 929 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10746fbe4]
    + !   : | 693 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x107579844]
    + !   : | + 693 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10756898d,0x107568994,...]
    + !   : | 191 ???  (in x)  load address 0x1073df000 + 0x196c8c  [0x107575c8c]
    + !   : | + 180 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x107579dab]
    + !   : | + ! 170 ???  (in x)  load address 0x1073df000 + 0x1a1c88  [0x107580c88]
    + !   : | + ! : 43 ???  (in x)  load address 0x1073df000 + 0x1a1dfd  [0x107580dfd]
        ???  (in <unknown binary>)  [0x107edd4c0]        12
        ???  (in <unknown binary>)  [0x107edd55e]        12
        ???  (in <unknown binary>)  [0x107edd58a]        12
        ???  (in <unknown binary>)  [0x107edd6a0]        12
        ???  (in <unknown binary>)  [0x107edd6e9]        12
        ???  (in <unknown binary>)  [0x107edd7f1]        12
        ???  (in <unknown binary>)  [0x107edda2e]        12
        ???  (in <unknown binary>)  [0x107eddc4e]        12
        ???  (in <unknown binary>)  [0x107eddc78]        12
        ???  (in <unknown binary>)  [0x107eddc81]        12
        ???  (in <unknown binary>)  [0x107eddc91]        12
        ???  (in <unknown binary>)  [0x107eddcc6]        12
        ???  (in <unknown binary>)  [0x107eddce6]        12
        ???  (in <unknown binary>)  [0x107eddcec]        12
        ???  (in <unknown binary>)  [0x107eddd23]        12
        ???  (in <unknown binary>)  [0x107efe1ff]        12
        ???  (in <unknown binary>)  [0x107efe213]        12
        ???  (in <unknown binary>)  [0x107efe21d]        12
        ???  (in <unknown binary>)  [0x107efe605]        12
        ???  (in <unknown binary>)  [0x107efea91]        12
        ???  (in <unknown binary>)  [0x107efeaae]        12
        ???  (in <unknown binary>)  [0x107efead4]        12
        ???  (in <unknown binary>)  [0x107efead8]        12
        ???  (in <unknown binary>)  [0x107efeade]        12
        ???  (in <unknown binary>)  [0x107efeaed]        12
        ???  (in <unknown binary>)  [0x107efeaf5]        12
        ???  (in <unknown binary>)  [0x107efeaf6]        12
        ???  (in <unknown binary>)  [0x107efeafa]        12
        ???  (in <unknown binary>)  [0x107efeb0a]        12
        ???  (in <unknown binary>)  [0x107efeb16]        12
        ???  (in <unknown binary>)  [0x107efeb78]        12
        ???  (in <unknown binary>)  [0x107efeb9d]        12
        ???  (in <unknown binary>)  [0x107efeba2]        12
        ???  (in <unknown binary>)  [0x107efeba7]        12
        ???  (in <unknown binary>)  [0x107efebaf]        12
        ???  (in <unknown binary>)  [0x107efebb9]        12
        ???  (in <unknown binary>)  [0x107efebc3]        12
        ???  (in <unknown binary>)  [0x107efebc7]        12
        ???  (in <unknown binary>)  [0x107efebc8]        12
        ???  (in <unknown binary>)  [0x107efebcb]        12
        ???  (in <unknown binary>)  [0x107efebe2]        12
        ???  (in <unknown binary>)  [0x107efebf0]        12
        ???  (in <unknown binary>)  [0x107efebfc]        12
        ???  (in <unknown binary>)  [0x107efec00]        12
        ???  (in <unknown binary>)  [0x107f1f4a5]        12
        ???  (in <unknown binary>)  [0x107f1f969]        12
        ???  (in <unknown binary>)  [0x107f1f96a]        12
        ???  (in <unknown binary>)  [0x107f1f96d]        12
        ???  (in <unknown binary>)  [0x107f1f971]        12
        ???  (in <unknown binary>)  [0x107f1f97f]        12
        ???  (in <unknown binary>)  [0x107f1f989]        12
        ???  (in <unknown binary>)  [0x107f1f992]        12
        ???  (in <unknown binary>)  [0x107f1f998]        12
        ???  (in <unknown binary>)  [0x107f1f9a3]        12
        ???  (in <unknown binary>)  [0x107f1f9ac]        12
        ???  (in <unknown binary>)  [0x107f1f9c5]        12
        ???  (in <unknown binary>)  [0x107f1f9dd]        12
        ???  (in <unknown binary>)  [0x107f1fa25]        12
        ???  (in <unknown binary>)  [0x107f1fa31]        12
        ???  (in <unknown binary>)  [0x107f1fa53]        12
        ???  (in <unknown binary>)  [0x107f1fa54]        12
        ???  (in <unknown binary>)  [0x107f1fa64]        12
        ???  (in <unknown binary>)  [0x107f1fa6f]        12
        ???  (in <unknown binary>)  [0x107f1fa7d]        12
        ???  (in <unknown binary>)  [0x107f1fa8f]        12
        ???  (in <unknown binary>)  [0x107f1fa95]        12
        ???  (in <unknown binary>)  [0x107f1fa9f]        12
        ???  (in <unknown binary>)  [0x107f1faaa]        12
        ???  (in <unknown binary>)  [0x107f1faae]        12
        ???  (in <unknown binary>)  [0x107f3ff6c]        12
        ???  (in <unknown binary>)  [0x107f40061]        12
        ???  (in <unknown binary>)  [0x107f40064]        12
        ???  (in <unknown binary>)  [0x107f400ac]        12
        ???  (in <unknown binary>)  [0x107f400db]        12
        ???  (in <unknown binary>)  [0x107f4010a]        12
        ???  (in <unknown binary>)  [0x107f401f9]        12
        ???  (in <unknown binary>)  [0x107f40218]        12
        ???  (in <unknown binary>)  [0x107f4032c]        12
        ???  (in <unknown binary>)  [0x107f40337]        12
        ???  (in <unknown binary>)  [0x107f40340]        12
        ???  (in <unknown binary>)  [0x107f40364]        12
        ???  (in <unknown binary>)  [0x107f4037d]        12
        ???  (in <unknown binary>)  [0x107f403bb]        12
        ???  (in <unknown binary>)  [0x107f403f9]        12
        ???  (in <unknown binary>)  [0x107f4045c]        12
        ???  (in <unknown binary>)  [0x107f4045f]        12
        ???  (in <unknown binary>)  [0x107f40481]        12
        ???  (in <unknown binary>)  [0x107f404a8]        12
        ???  (in <unknown binary>)  [0x107f404f8]        12
        ???  (in <unknown binary>)  [0x107f4055c]        12
        ???  (in <unknown binary>)  [0x107f405a2]        12
        ???  (in <unknown binary>)  [0x107f4082f]        12
        ???  (in <unknown binary>)  [0x107f4083a]        12
        ???  (in <unknown binary>)  [0x107f40868]        12
        ???  (in <unknown binary>)  [0x107f40899]        12
        ???  (in <unknown binary>)  [0x107f408af]        12
        ???  (in <unknown binary>)  [0x107f408c1]        12
        ???  (in <unknown binary>)  [0x107f408c5]        12
        ???  (in <unknown binary>)  [0x107f408d2]        12
        ???  (in <unknown binary>)  [0x107f408d3]        12
        ???  (in <unknown binary>)  [0x107f60e3a]        12
        ???  (in <unknown binary>)  [0x107f614ba]        12
        ???  (in <unknown binary>)  [0x107f61578]        12
        ???  (in <unknown binary>)  [0x107f61640]        12
        ???  (in <unknown binary>)  [0x107f61651]        12
        ???  (in <unknown binary>)  [0x107f616a6]        12
        ???  (in <unknown binary>)  [0x107f616fd]        12
        ???  (in <unknown binary>)  [0x107f61700]        12
        ???  (in <unknown binary>)  [0x107f61702]        12
        ???  (in <unknown binary>)  [0x107f61717]        12
        ???  (in <unknown binary>)  [0x107f61719]        12
        ???  (in <unknown binary>)  [0x107f6171b]        12
        ???  (in <unknown binary>)  [0x107f6171f]        12
        ???  (in <unknown binary>)  [0x107f61729]        12
        ???  (in <unknown binary>)  [0x107f6172d]        12
        ???  (in <unknown binary>)  [0x107f61730]        12
        ???  (in <unknown binary>)  [0x107f61733]        12
        ???  (in <unknown binary>)  [0x107f61741]        12
        ???  (in <unknown binary>)  [0x107f6174d]        12
        ???  (in <unknown binary>)  [0x107f61753]        12
        ???  (in <unknown binary>)  [0x107f61754]        12
        ???  (in <unknown binary>)  [0x107f6175e]        12
        ???  (in <unknown binary>)  [0x107f6178c]        12
        ???  (in <unknown binary>)  [0x107f61791]        12
        ???  (in <unknown binary>)  [0x107f617a7]        12
        ???  (in <unknown binary>)  [0x107f617b4]        12
        ???  (in <unknown binary>)  [0x107f617be]        12
        ???  (in <unknown binary>)  [0x107f617cb]        12
        ???  (in <unknown binary>)  [0x107f617d7]        12
        ???  (in <unknown binary>)  [0x107f617e8]        12
        ???  (in <unknown binary>)  [0x107f617e9]        12
        ???  (in <unknown binary>)  [0x107f617eb]        12
        ???  (in <unknown binary>)  [0x107f617f0]        12
        ???  (in <unknown binary>)  [0x107f617f3]        12
        ???  (in <unknown binary>)  [0x107f617f7]        12
        ???  (in <unknown binary>)  [0x107f61807]        12
        ???  (in <unknown binary>)  [0x107f61817]        12
        ???  (in <unknown binary>)  [0x107f61822]        12
        ???  (in <unknown binary>)  [0x107f6182b]        12
        ???  (in <unknown binary>)  [0x107f61832]        12
        ???  (in <unknown binary>)  [0x107f61851]        12
        ???  (in x)  load address 0x1073df000 + 0x1a2a11  [0x107581a11]        12
        ???  (in x)  load address 0x1073df000 + 0x1a2ac1  [0x107581ac1]        12
        ???  (in x)  load address 0x1073df000 + 0x1a2af1  [0x107581af1]        12
        ???  (in x)  load address 0x1073df000 + 0x1a2bd3  [0x107581bd3]        12
        ???  (in x)  load address 0x1073df000 + 0x1a2f6c  [0x107581f6c]        12
        ???  (in x)  load address 0x1073df000 + 0x1a3140  [0x107582140]        12
        ???  (in x)  load address 0x1073df000 + 0x1a3178  [0x107582178]        12
        ???  (in <unknown binary>)  [0x107d5a027]        11
        ???  (in <unknown binary>)  [0x107d5ad71]        11
        ???  (in <unknown binary>)  [0x107d5b37e]        11
        ???  (in <unknown binary>)  [0x107d5bcee]        11
        ???  (in <unknown binary>)  [0x107d5bdcd]        11
        ???  (in <unknown binary>)  [0x107d5deda]        11
        ???  (in <unknown binary>)  [0x107d5e040]        11
        ???  (in <unknown binary>)  [0x107d5e7ca]        11
        ???  (in <unknown binary>)  [0x107d5e993]        11
        ???  (in <unknown binary>)  [0x107d73113]        11
        ???  (in <unknown binary>)  [0x107d733fb]        11
        ???  (in <unknown binary>)  [0x107d73543]        11
        ???  (in <unknown binary>)  [0x107d7384a]        11
        ???  (in <unknown binary>)  [0x107d7397d]        11
        ???  (in <unknown binary>)  [0x107d7399f]        11
        ???  (in <unknown binary>)  [0x107d739a3]        11
        ???  (in <unknown binary>)  [0x107d739b2]        11
        ???  (in <unknown binary>)  [0x107d739d0]        11
        ???  (in <unknown binary>)  [0x107d739d6]        11
        ???  (in <unknown binary>)  [0x107d739de]        11
        ???  (in <unknown binary>)  [0x107d739e8]        11
        ???  (in <unknown binary>)  [0x107d739f0]        11
        ???  (in <unknown binary>)  [0x107d739f3]        11
        ???  (in <unknown binary>)  [0x107d73a08]        11
        ???  (in <unknown binary>)  [0x107d73a0c]        11
        ???  (in <unknown binary>)  [0x107d73a6b]        11
        ???  (in <unknown binary>)  [0x107d73a7d]        11
        ???  (in <unknown binary>)  [0x107d73a82]        11
        ???  (in <unknown binary>)  [0x107d73a8a]        11
        ???  (in <unknown binary>)  [0x107d73aab]        11
        ???  (in <unknown binary>)  [0x107d73ab4]        11
        ???  (in <unknown binary>)  [0x107d73ac0]        11
        ???  (in <unknown binary>)  [0x107d73aca]        11
        ???  (in <unknown binary>)  [0x107d73ad0]        11
        ???  (in <unknown binary>)  [0x107d73ad3]        11
        ???  (in <unknown binary>)  [0x107d73ad6]        11
        ???  (in <unknown binary>)  [0x107d73ae0]        11
        ???  (in <unknown binary>)  [0x107d73b0e]        11
        ???  (in <unknown binary>)  [0x107d9484e]        11
        ???  (in <unknown binary>)  [0x107d94858]        11
        ???  (in <unknown binary>)  [0x107d9487d]        11
        ???  (in <unknown binary>)  [0x107d9487e]        11
        ???  (in <unknown binary>)  [0x107d94885]        11
        ???  (in <unknown binary>)  [0x107d94887]        11
        ???  (in <unknown binary>)  [0x107d94889]        11
        ???  (in <unknown binary>)  [0x107d94899]        11
        ???  (in <unknown binary>)  [0x107d948a0]        11
        ???  (in <unknown binary>)  [0x107d948a1]        11
        ???  (in <unknown binary>)  [0x107d948a4]        11
        ???  (in <unknown binary>)  [0x107d948b5]        11
        ???  (in <unknown binary>)  [0x107d948b9]        11
        ???  (in <unknown binary>)  [0x107d948c7]        11
        ???  (in <unknown binary>)  [0x107d948d3]        11
        ???  (in <unknown binary>)  [0x107d948f1]        11
        ???  (in <unknown binary>)  [0x107d94945]        11
        ???  (in <unknown binary>)  [0x107d94948]        11
        ???  (in <unknown binary>)  [0x107d9494b]        11
        ???  (in <unknown binary>)  [0x107d9494c]        11
        ???  (in <unknown binary>)  [0x107d9495d]        11
        ???  (in <unknown binary>)  [0x107d94967]        11
        ???  (in <unknown binary>)  [0x107d94971]        11
        ???  (in <unknown binary>)  [0x107d9497f]        11
        ???  (in <unknown binary>)  [0x107d94981]        11
        ???  (in <unknown binary>)  [0x107d9498f]        11
        ???  (in <unknown binary>)  [0x107d94990]        11
        ???  (in <unknown binary>)  [0x107d949b9]        11
        ???  (in <unknown binary>)  [0x107d949bc]        11
        ???  (in <unknown binary>)  [0x107d949be]        11
        ???  (in <unknown binary>)  [0x107db4ea7]        11
        ???  (in <unknown binary>)  [0x107db5032]        11
        ???  (in <unknown binary>)  [0x107db5048]        11
        ???  (in <unknown binary>)  [0x107db50ce]        11
        ???  (in <unknown binary>)  [0x107db53df]        11
        ???  (in <unknown binary>)  [0x107db549a]        11
        ???  (in <unknown binary>)  [0x107db556f]        11
        ???  (in <unknown binary>)  [0x107db5728]        11
        ???  (in <unknown binary>)  [0x107db5731]        11
        ???  (in <unknown binary>)  [0x107db5741]        11
        ???  (in <unknown binary>)  [0x107db5748]        11
        ???  (in <unknown binary>)  [0x107db5758]        11
        ???  (in <unknown binary>)  [0x107db5764]        11
        ???  (in <unknown binary>)  [0x107db576c]        11
        ???  (in <unknown binary>)  [0x107db5770]        11
        ???  (in <unknown binary>)  [0x107db57fa]        11
        ???  (in <unknown binary>)  [0x107db580f]        11
        ???  (in <unknown binary>)  [0x107db5821]        11
        ???  (in <unknown binary>)  [0x107db582b]        11
        ???  (in <unknown binary>)  [0x107db5835]        11
        ???  (in <unknown binary>)  [0x107db5847]        11
        ???  (in <unknown binary>)  [0x107db584c]        11
        ???  (in <unknown binary>)  [0x107db5852]        11
        ???  (in <unknown binary>)  [0x107db5860]        11
        ???  (in <unknown binary>)  [0x107db5868]        11
        ???  (in <unknown binary>)  [0x107db5872]        11
        ???  (in <unknown binary>)  [0x107dd5d7b]        11
        ???  (in <unknown binary>)  [0x107dd5dc7]        11
        ???  (in <unknown binary>)  [0x107dd5e20]        11
        ???  (in <unknown binary>)  [0x107dd5f32]        11
        ???  (in <unknown binary>)  [0x107dd600b]        11
        ???  (in <unknown binary>)  [0x107dd6064]        11
        ???  (in <unknown binary>)  [0x107dd64ea]        11
        ???  (in <unknown binary>)  [0x107dd65ec]        11
        ???  (in <unknown binary>)  [0x107dd6612]        11
        ???  (in <unknown binary>)  [0x107dd6614]        11
        ???  (in <unknown binary>)  [0x107dd6625]        11
        ???  (in <unknown binary>)  [0x107dd662f]        11
        ???  (in <unknown binary>)  [0x107dd6638]        11
        ???  (in <unknown binary>)  [0x107dd6651]        11
        ???  (in <unknown binary>)  [0x107dd6665]        11
        ???  (in <unknown binary>)  [0x107dd66b1]        11
        ???  (in <unknown binary>)  [0x107dd66c9]        11
        ???  (in <unknown binary>)  [0x107dd66db]        11
        ???  (in <unknown binary>)  [0x107dd66e5]        11
        ???  (in <unknown binary>)  [0x107dd66eb]        11
        ???  (in <unknown binary>)  [0x107dd66f2]        11
        ???  (in <unknown binary>)  [0x107dd670c]        11
        ???  (in <unknown binary>)  [0x107dd6712]        11
        ???  (in <unknown binary>)  [0x107dd6716]        11
        ???  (in <unknown binary>)  [0x107dd672a]        11
        ???  (in <unknown binary>)  [0x107dd6750]        11
        ???  (in <unknown binary>)  [0x107dd67a9]        11
        ???  (in <unknown binary>)  [0x107df6c13]        11
        ???  (in <unknown binary>)  [0x107df6de1]        11
        ???  (in <unknown binary>)  [0x107df7359]        11
        ???  (in <unknown binary>)  [0x107df7446]        11
        ???  (in <unknown binary>)  [0x107df74a3]        11
        ???  (in <unknown binary>)  [0x107df74aa]        11
        ???  (in <unknown binary>)  [0x107df74ac]        11
        ???  (in <unknown binary>)  [0x107df74ae]        11
        ???  (in <unknown binary>)  [0x107df74b0]        11
        ???  (in <unknown binary>)  [0x107df74cb]        11
        ???  (in <unknown binary>)  [0x107df74cd]        11
        ???  (in <unknown binary>)  [0x107df74ce]        11
        ???  (in <unknown binary>)  [0x107df74d6]        11
        ???  (in <unknown binary>)  [0x107df74df]        11
        ???  (in <unknown binary>)  [0x107df74e2]        11
        ???  (in <unknown binary>)  [0x107df74e5]        11
        ???  (in <unknown binary>)  [0x107df74ef]        11
        ???  (in <unknown binary>)  [0x107df74f1]        11
        ???  (in <unknown binary>)  [0x107df7545]        11
        ???  (in <unknown binary>)  [0x107df7582]        11
        ???  (in <unknown binary>)  [0x107df75a8]        11
        ???  (in <unknown binary>)  [0x107df75da]        11
        ???  (in <unknown binary>)  [0x107df75dd]        11
        ???  (in <unknown binary>)  [0x107df75f2]        11
        ???  (in <unknown binary>)  [0x107e17af1]        11
        ???  (in <unknown binary>)  [0x107e17b9a]        11
        ???  (in <unknown binary>)  [0x107e17d93]        11
        ???  (in <unknown binary>)  [0x107e17fa8]        11
        ???  (in <unknown binary>)  [0x107e1807f]        11
        ???  (in <unknown binary>)  [0x107e18264]        11
        ???  (in <unknown binary>)  [0x107e1837b]        11
        ???  (in <unknown binary>)  [0x107e18382]        11
        ???  (in <unknown binary>)  [0x107e18394]        11
        ???  (in <unknown binary>)  [0x107e183a9]        11
        ???  (in <unknown binary>)  [0x107e183b1]        11
        ???  (in <unknown binary>)  [0x107e183c9]        11
        ???  (in <unknown binary>)  [0x107e183d8]        11
        ???  (in <unknown binary>)  [0x107e183d9]        11
        ???  (in <unknown binary>)  [0x107e183e6]        11
        ???  (in <unknown binary>)  [0x107e183f5]        11
        ???  (in <unknown binary>)  [0x107e18455]        11
        ???  (in <unknown binary>)  [0x107e1846c]        11
        ???  (in <unknown binary>)  [0x107e1846d]        11
        ???  (in <unknown binary>)  [0x107e1847f]        11
        ???  (in <unknown binary>)  [0x107e18487]        11
        ???  (in <unknown binary>)  [0x107e1848b]        11
        ???  (in <unknown binary>)  [0x107e1848f]        11
        ???  (in <unknown binary>)  [0x107e18492]        11
        ???  (in <unknown binary>)  [0x107e18496]        11
        ???  (in <unknown binary>)  [0x107e1849b]        11
        ???  (in <unknown binary>)  [0x107e184a4]        11
        ???  (in <unknown binary>)  [0x107e184a5]        11
        ???  (in <unknown binary>)  [0x107e184a9]        11
        ???  (in <unknown binary>)  [0x107e389a7]        11
        ???  (in <unknown binary>)  [0x107e389b6]        11
        ???  (in <unknown binary>)  [0x107e389d0]        11
        ???  (in <unknown binary>)  [0x107e389da]        11
        ???  (in <unknown binary>)  [0x107e38a91]        11
        ???  (in <unknown binary>)  [0x107e38ac8]        11
        ???  (in <unknown binary>)  [0x107e38c08]        11
        ???  (in <unknown binary>)  [0x107e38cd3]        11
        ???  (in <unknown binary>)  [0x107e38ce8]        11
        ???  (in <unknown binary>)  [0x107e38d50]        11
        ???  (in <unknown binary>)  [0x107e38d95]        11
        ???  (in <unknown binary>)  [0x107e38da7]        11
        ???  (in <unknown binary>)  [0x107e38e45]        11
        ???  (in <unknown binary>)  [0x107e38e64]        11
        ???  (in <unknown binary>)  [0x107e38e7f]        11
        ???  (in <unknown binary>)  [0x107e38f67]        11
        ???  (in <unknown binary>)  [0x107e38fa7]        11
        ???  (in <unknown binary>)  [0x107e38fd9]        11
        ???  (in <unknown binary>)  [0x107e38fe6]        11
        ???  (in <unknown binary>)  [0x107e39103]        11
        ???  (in <unknown binary>)  [0x107e39132]        11
        ???  (in <unknown binary>)  [0x107e39133]        11
        ???  (in <unknown binary>)  [0x107e391a9]        11
        ???  (in <unknown binary>)  [0x107e3921a]        11
        ???  (in <unknown binary>)  [0x107e39221]        11
        ???  (in <unknown binary>)  [0x107e3922b]        11
        ???  (in <unknown binary>)  [0x107e39242]        11
        ???  (in <unknown binary>)  [0x107e3924a]        11
        ???  (in <unknown binary>)  [0x107e3926b]        11
        ???  (in <unknown binary>)  [0x107e3926f]        11
        ???  (in <unknown binary>)  [0x107e39283]        11
        ???  (in <unknown binary>)  [0x107e39284]        11
        ???  (in <unknown binary>)  [0x107e39285]        11
        ???  (in <unknown binary>)  [0x107e392ab]        11
        ???  (in <unknown binary>)  [0x107e392bf]        11
        ???  (in <unknown binary>)  [0x107e392c8]        11
        ???  (in <unknown binary>)  [0x107e392d9]        11
        ???  (in <unknown binary>)  [0x107e392ea]        11
        ???  (in <unknown binary>)  [0x107e39318]        11
        ???  (in <unknown binary>)  [0x107e3931b]        11
        ???  (in <unknown binary>)  [0x107e3932f]        11
        ???  (in <unknown binary>)  [0x107e39342]        11
        ???  (in <unknown binary>)  [0x107e39350]        11
        ???  (in <unknown binary>)  [0x107e59810]        11
        ???  (in <unknown binary>)  [0x107e599de]        11
        ???  (in <unknown binary>)  [0x107e59b11]        11
        ???  (in <unknown binary>)  [0x107e59b35]        11
        ???  (in <unknown binary>)  [0x107e59da8]        11
        ???  (in <unknown binary>)  [0x107e59e0b]        11
        ???  (in <unknown binary>)  [0x107e59f7c]        11
        ???  (in <unknown binary>)  [0x107e5a0bd]        11
        ???  (in <unknown binary>)  [0x107e5a0da]        11
        ???  (in <unknown binary>)  [0x107e5a0ee]        11
        ???  (in <unknown binary>)  [0x107e5a0f0]        11
        ???  (in <unknown binary>)  [0x107e5a0f9]        11
        ???  (in <unknown binary>)  [0x107e5a0fd]        11
        ???  (in <unknown binary>)  [0x107e5a105]        11
        ???  (in <unknown binary>)  [0x107e5a107]        11
        ???  (in <unknown binary>)  [0x107e5a109]        11
        ???  (in <unknown binary>)  [0x107e5a11b]        11
        ???  (in <unknown binary>)  [0x107e5a122]        11
        ???  (in <unknown binary>)  [0x107e5a129]        11
        ???  (in <unknown binary>)  [0x107e5a137]        11
        ???  (in <unknown binary>)  [0x107e5a148]        11
        ???  (in <unknown binary>)  [0x107e5a149]        11
        ???  (in <unknown binary>)  [0x107e5a15d]        11
        ???  (in <unknown binary>)  [0x107e5a1c5]        11
        ???  (in <unknown binary>)  [0x107e5a1d8]        11
        ???  (in <unknown binary>)  [0x107e5a1f7]        11
        ???  (in <unknown binary>)  [0x107e5a201]        11
        ???  (in <unknown binary>)  [0x107e5a205]        11
        ???  (in <unknown binary>)  [0x107e5a207]        11
        ???  (in <unknown binary>)  [0x107e5a213]        11
        ???  (in <unknown binary>)  [0x107e5a21b]        11
        ???  (in <unknown binary>)  [0x107e5a223]        11
        ???  (in <unknown binary>)  [0x107e5a225]        11
        ???  (in <unknown binary>)  [0x107e5a22e]        11
        ???  (in <unknown binary>)  [0x107e5a24e]        11
        ???  (in <unknown binary>)  [0x107e5a265]        11
        ???  (in <unknown binary>)  [0x107e7a76e]        11
        ???  (in <unknown binary>)  [0x107e7a790]        11
        ???  (in <unknown binary>)  [0x107e7a85d]        11
        ???  (in <unknown binary>)  [0x107e7a871]        11
        ???  (in <unknown binary>)  [0x107e7a881]        11
        ???  (in <unknown binary>)  [0x107e7a88d]        11
        ???  (in <unknown binary>)  [0x107e7a8a3]        11
        ???  (in <unknown binary>)  [0x107e7a8f7]        11
        ???  (in <unknown binary>)  [0x107e7a94a]        11
        ???  (in <unknown binary>)  [0x107e7aa26]        11
        ???  (in <unknown binary>)  [0x107e7ab76]        11
