Analysis of sampling x (pid 93570) every 1 millisecond
Process:         x [93570]
Path:            /Users/USER/Documents/*/x
Load Address:    0x109c5a000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:05:15.939 -0500
Launch Time:     2025-12-02 23:05:12.737 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15065 Thread_1382747   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15065 start  (in dyld) + 3457  [0x7ff808443781]
    +   15065 ???  (in x)  load address 0x109c5a000 + 0xcb908  [0x109d25908]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0xbe2c0  [0x109d182c0]
    +       15064 ???  (in x)  load address 0x109c5a000 + 0x4e7865  [0x10a141865]
    +       ! 15056 ???  (in x)  load address 0x109c5a000 + 0x4f7b69  [0x10a151b69]
    +       ! : 15056 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 8 ???  (in x)  load address 0x109c5a000 + 0x4f7d26  [0x10a151d26]
    +       !   8 ???  (in x)  load address 0x109c5a000 + 0x4e7408  [0x10a141408]
    +       !     8 ???  (in x)  load address 0x109c5a000 + 0xc585c  [0x109d1f85c]
    +       !       8 ???  (in x)  load address 0x109c5a000 + 0x8c026  [0x109ce6026]
    +       !         8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x109ce1f2d]
    +       !           8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x109ce1b6d]
    +       !             5 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !             | 5 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !             |   5 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !             3 _pthread_create  (in libsystem_pthread.dylib) + 580,1049  [0x7ff80881ac2e,0x7ff80881ae03]
    +       1 ???  (in x)  load address 0x109c5a000 + 0x4e7998  [0x10a141998]
    +         1 ???  (in x)  load address 0x109c5a000 + 0x4e3fd8  [0x10a13dfd8]
    +           1 ???  (in x)  load address 0x109c5a000 + 0xc4000  [0x109d1e000]
    15065 Thread_1382749
    + 15065 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15065 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0x19f813  [0x109df9813]
    +       13984 ???  (in x)  load address 0x109c5a000 + 0x19ea4b  [0x109df8a4b]
    +       ! 13984 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   13984 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     13984 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       1081 ???  (in x)  load address 0x109c5a000 + 0x19ec6a  [0x109df8c6a]
    +         1081 ???  (in x)  load address 0x109c5a000 + 0x19c9ef  [0x109df69ef]
    +           1081 ???  (in x)  load address 0x109c5a000 + 0x19e0cc  [0x109df80cc]
    +             1081 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               1081 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 1081 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    13984 Thread_1382888
    + 1001 ???  (in <unknown binary>)  [0x10a5ee0cc]
    + 914 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 914 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   912 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x109ce1fde]
    + !   : 894 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x109ceabe4]
    + !   : | 689 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x109df4844]
    + !   : | + 689 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x109de398d,0x109de3994,...]
    + !   : | 176 ???  (in x)  load address 0x109c5a000 + 0x196c8c  [0x109df0c8c]
    + !   : | + 157 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 152 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 46 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
        ???  (in <unknown binary>)  [0x10a60f959]        8
        ???  (in <unknown binary>)  [0x10a60f965]        8
        ???  (in <unknown binary>)  [0x10a60f97d]        8
        ???  (in <unknown binary>)  [0x10a60f999]        8
        ???  (in <unknown binary>)  [0x10a60f99b]        8
        ???  (in <unknown binary>)  [0x10a60f99e]        8
        ???  (in <unknown binary>)  [0x10a60f9a0]        8
        ???  (in <unknown binary>)  [0x10a60f9a5]        8
        ???  (in <unknown binary>)  [0x10a60f9a6]        8
        ???  (in <unknown binary>)  [0x10a60f9b0]        8
        ???  (in <unknown binary>)  [0x10a60f9e3]        8
        ???  (in <unknown binary>)  [0x10a62ff20]        8
        ???  (in <unknown binary>)  [0x10a62ff9c]        8
        ???  (in <unknown binary>)  [0x10a62ffb2]        8
        ???  (in <unknown binary>)  [0x10a62ffc3]        8
        ???  (in <unknown binary>)  [0x10a62ffdb]        8
        ???  (in <unknown binary>)  [0x10a63004f]        8
        ???  (in <unknown binary>)  [0x10a6301bd]        8
        ???  (in <unknown binary>)  [0x10a6301cf]        8
        ???  (in <unknown binary>)  [0x10a630218]        8
        ???  (in <unknown binary>)  [0x10a6302fe]        8
        ???  (in <unknown binary>)  [0x10a630433]        8
        ???  (in <unknown binary>)  [0x10a630440]        8
        ???  (in <unknown binary>)  [0x10a630465]        8
        ???  (in <unknown binary>)  [0x10a630479]        8
        ???  (in <unknown binary>)  [0x10a630541]        8
        ???  (in <unknown binary>)  [0x10a630591]        8
        ???  (in <unknown binary>)  [0x10a630610]        8
        ???  (in <unknown binary>)  [0x10a6306ef]        8
        ???  (in <unknown binary>)  [0x10a6306f3]        8
        ???  (in <unknown binary>)  [0x10a63070e]        8
        ???  (in <unknown binary>)  [0x10a63071f]        8
        ???  (in <unknown binary>)  [0x10a630724]        8
        ???  (in <unknown binary>)  [0x10a630729]        8
        ???  (in <unknown binary>)  [0x10a630734]        8
        ???  (in <unknown binary>)  [0x10a630754]        8
        ???  (in <unknown binary>)  [0x10a630766]        8
        ???  (in <unknown binary>)  [0x10a630777]        8
        ???  (in <unknown binary>)  [0x10a63077a]        8
        ???  (in <unknown binary>)  [0x10a63077d]        8
        ???  (in <unknown binary>)  [0x10a6307b6]        8
        ???  (in <unknown binary>)  [0x10a63081f]        8
        ???  (in <unknown binary>)  [0x10a630831]        8
        ???  (in <unknown binary>)  [0x10a630832]        8
        ???  (in <unknown binary>)  [0x10a63083c]        8
        ???  (in <unknown binary>)  [0x10a63083d]        8
        ???  (in <unknown binary>)  [0x10a630843]        8
        ???  (in <unknown binary>)  [0x10a630854]        8
        ???  (in <unknown binary>)  [0x10a630855]        8
        ???  (in <unknown binary>)  [0x10a630863]        8
        ???  (in <unknown binary>)  [0x10a630865]        8
        ???  (in <unknown binary>)  [0x10a630869]        8
        ???  (in <unknown binary>)  [0x10a63086f]        8
        ???  (in <unknown binary>)  [0x10a630883]        8
        ???  (in <unknown binary>)  [0x10a630886]        8
        ???  (in <unknown binary>)  [0x10a630887]        8
        ???  (in <unknown binary>)  [0x10a630890]        8
        ???  (in <unknown binary>)  [0x10a630891]        8
        ???  (in <unknown binary>)  [0x10a650d3f]        8
        ???  (in <unknown binary>)  [0x10a650d67]        8
        ???  (in <unknown binary>)  [0x10a650eaf]        8
        ???  (in <unknown binary>)  [0x10a650f23]        8
        ???  (in <unknown binary>)  [0x10a650f84]        8
        ???  (in <unknown binary>)  [0x10a650f85]        8
        ???  (in <unknown binary>)  [0x10a651011]        8
        ???  (in <unknown binary>)  [0x10a65103c]        8
        ???  (in <unknown binary>)  [0x10a651097]        8
        ???  (in <unknown binary>)  [0x10a6510dd]        8
        ???  (in <unknown binary>)  [0x10a651179]        8
        ???  (in <unknown binary>)  [0x10a651233]        8
        ???  (in <unknown binary>)  [0x10a65123f]        8
        ???  (in <unknown binary>)  [0x10a65127c]        8
        ???  (in <unknown binary>)  [0x10a651306]        8
        ???  (in <unknown binary>)  [0x10a6513e9]        8
        ???  (in <unknown binary>)  [0x10a6514d2]        8
        ???  (in <unknown binary>)  [0x10a651508]        8
        ???  (in <unknown binary>)  [0x10a6515a5]        8
        ???  (in <unknown binary>)  [0x10a6515d4]        8
        ???  (in <unknown binary>)  [0x10a6515d6]        8
        ???  (in <unknown binary>)  [0x10a6515e0]        8
        ???  (in <unknown binary>)  [0x10a6515fe]        8
        ???  (in <unknown binary>)  [0x10a651609]        8
        ???  (in <unknown binary>)  [0x10a65160d]        8
        ???  (in <unknown binary>)  [0x10a651614]        8
        ???  (in <unknown binary>)  [0x10a651616]        8
        ???  (in <unknown binary>)  [0x10a65161b]        8
        ???  (in <unknown binary>)  [0x10a651621]        8
        ???  (in <unknown binary>)  [0x10a65168d]        8
        ???  (in <unknown binary>)  [0x10a651691]        8
        ???  (in <unknown binary>)  [0x10a6516ec]        8
        ???  (in <unknown binary>)  [0x10a651707]        8
        ???  (in <unknown binary>)  [0x10a65170c]        8
        ???  (in <unknown binary>)  [0x10a651714]        8
        ???  (in <unknown binary>)  [0x10a651715]        8
        ???  (in <unknown binary>)  [0x10a651716]        8
        ???  (in <unknown binary>)  [0x10a651726]        8
        ???  (in <unknown binary>)  [0x10a651731]        8
        ???  (in <unknown binary>)  [0x10a651735]        8
        ???  (in <unknown binary>)  [0x10a65175a]        8
        ???  (in <unknown binary>)  [0x10a651766]        8
        ???  (in <unknown binary>)  [0x10a671ccf]        8
        ???  (in <unknown binary>)  [0x10a671d30]        8
        ???  (in <unknown binary>)  [0x10a671d35]        8
        ???  (in <unknown binary>)  [0x10a671d74]        8
        ???  (in <unknown binary>)  [0x10a671dd7]        8
        ???  (in <unknown binary>)  [0x10a671e55]        8
        ???  (in <unknown binary>)  [0x10a671fa9]        8
        ???  (in <unknown binary>)  [0x10a671fdb]        8
        ???  (in <unknown binary>)  [0x10a67205b]        8
        ???  (in <unknown binary>)  [0x10a6720c9]        8
        ???  (in <unknown binary>)  [0x10a672130]        8
        ???  (in <unknown binary>)  [0x10a672252]        8
        ???  (in <unknown binary>)  [0x10a672367]        8
        ???  (in <unknown binary>)  [0x10a6723db]        8
        ???  (in <unknown binary>)  [0x10a672459]        8
        ???  (in <unknown binary>)  [0x10a67246c]        8
        ???  (in <unknown binary>)  [0x10a67248d]        8
        ???  (in <unknown binary>)  [0x10a6724a1]        8
        ???  (in <unknown binary>)  [0x10a6724a3]        8
        ???  (in <unknown binary>)  [0x10a6724ae]        8
        ???  (in <unknown binary>)  [0x10a6724b1]        8
        ???  (in <unknown binary>)  [0x10a6724b2]        8
        ???  (in <unknown binary>)  [0x10a6724bc]        8
        ???  (in <unknown binary>)  [0x10a6724bf]        8
        ???  (in <unknown binary>)  [0x10a6724cd]        8
        ???  (in <unknown binary>)  [0x10a6724d9]        8
        ???  (in <unknown binary>)  [0x10a6724f9]        8
        ???  (in <unknown binary>)  [0x10a672537]        8
        ???  (in <unknown binary>)  [0x10a672554]        8
        ???  (in <unknown binary>)  [0x10a67258d]        8
        ???  (in <unknown binary>)  [0x10a6725a6]        8
        ???  (in <unknown binary>)  [0x10a6725a7]        8
        ???  (in <unknown binary>)  [0x10a6725b9]        8
        ???  (in <unknown binary>)  [0x10a6725bd]        8
        ???  (in <unknown binary>)  [0x10a6725c0]        8
        ???  (in <unknown binary>)  [0x10a6725dd]        8
        ???  (in <unknown binary>)  [0x10a6725ea]        8
        ???  (in <unknown binary>)  [0x10a6725ef]        8
        ???  (in <unknown binary>)  [0x10a6725f5]        8
        ???  (in <unknown binary>)  [0x10a6725fc]        8
        ???  (in <unknown binary>)  [0x10a6725ff]        8
        ???  (in <unknown binary>)  [0x10a67260a]        8
        ???  (in <unknown binary>)  [0x10a67260b]        8
        ???  (in <unknown binary>)  [0x10a672632]        8
        ???  (in <unknown binary>)  [0x10a692aba]        8
        ???  (in <unknown binary>)  [0x10a692ae7]        8
        ???  (in <unknown binary>)  [0x10a692af1]        8
        ???  (in <unknown binary>)  [0x10a692b12]        8
        ???  (in <unknown binary>)  [0x10a692b27]        8
        ???  (in <unknown binary>)  [0x10a692b86]        8
        ???  (in <unknown binary>)  [0x10a692bd6]        8
        ???  (in <unknown binary>)  [0x10a692cb7]        8
        ???  (in <unknown binary>)  [0x10a692cd3]        8
        ???  (in <unknown binary>)  [0x10a692cff]        8
        ???  (in <unknown binary>)  [0x10a692e78]        8
        ???  (in <unknown binary>)  [0x10a692e9c]        8
        ???  (in <unknown binary>)  [0x10a692ed9]        8
        ???  (in <unknown binary>)  [0x10a692ede]        8
        ???  (in <unknown binary>)  [0x10a692fad]        8
        ???  (in <unknown binary>)  [0x10a692fe0]        8
        ???  (in <unknown binary>)  [0x10a693093]        8
        ???  (in <unknown binary>)  [0x10a6930ab]        8
        ???  (in <unknown binary>)  [0x10a693132]        8
        ???  (in <unknown binary>)  [0x10a6931d0]        8
        ???  (in <unknown binary>)  [0x10a6931e7]        8
        ???  (in <unknown binary>)  [0x10a693331]        8
        ???  (in <unknown binary>)  [0x10a693335]        8
        ???  (in <unknown binary>)  [0x10a69334a]        8
        ???  (in <unknown binary>)  [0x10a693354]        8
        ???  (in <unknown binary>)  [0x10a693359]        8
        ???  (in <unknown binary>)  [0x10a693369]        8
        ???  (in <unknown binary>)  [0x10a69336b]        8
        ???  (in <unknown binary>)  [0x10a69336c]        8
        ???  (in <unknown binary>)  [0x10a69336f]        8
        ???  (in <unknown binary>)  [0x10a69337e]        8
        ???  (in <unknown binary>)  [0x10a693382]        8
        ???  (in <unknown binary>)  [0x10a69338c]        8
        ???  (in <unknown binary>)  [0x10a693394]        8
        ???  (in <unknown binary>)  [0x10a6933b0]        8
        ???  (in <unknown binary>)  [0x10a693482]        8
        ???  (in <unknown binary>)  [0x10a693493]        8
        ???  (in <unknown binary>)  [0x10a693498]        8
        ???  (in <unknown binary>)  [0x10a6934a3]        8
        ???  (in <unknown binary>)  [0x10a6934a5]        8
        ???  (in <unknown binary>)  [0x10a6934a6]        8
        ???  (in <unknown binary>)  [0x10a6934b6]        8
        ???  (in <unknown binary>)  [0x10a6934bb]        8
        ???  (in <unknown binary>)  [0x10a6934bd]        8
        ???  (in <unknown binary>)  [0x10a6934be]        8
        ???  (in <unknown binary>)  [0x10a6b39f9]        8
        ???  (in <unknown binary>)  [0x10a6b39fc]        8
        ???  (in <unknown binary>)  [0x10a6b3a3d]        8
        ???  (in <unknown binary>)  [0x10a6b3a90]        8
        ???  (in <unknown binary>)  [0x10a6b3aae]        8
        ???  (in <unknown binary>)  [0x10a6b3abe]        8
        ???  (in <unknown binary>)  [0x10a6b3b04]        8
        ???  (in <unknown binary>)  [0x10a6b3ba3]        8
        ???  (in <unknown binary>)  [0x10a6b3bfb]        8
        ???  (in <unknown binary>)  [0x10a6b3c91]        8
        ???  (in <unknown binary>)  [0x10a6b3e28]        8
        ???  (in <unknown binary>)  [0x10a6b3e4a]        8
        ???  (in <unknown binary>)  [0x10a6b3f79]        8
        ???  (in <unknown binary>)  [0x10a6b40ce]        8
        ???  (in <unknown binary>)  [0x10a6b4125]        8
        ???  (in <unknown binary>)  [0x10a6b416f]        8
        ???  (in <unknown binary>)  [0x10a6b417b]        8
        ???  (in <unknown binary>)  [0x10a6b4185]        8
        ???  (in <unknown binary>)  [0x10a6b41d6]        8
        ???  (in <unknown binary>)  [0x10a6b4208]        8
        ???  (in <unknown binary>)  [0x10a6b4209]        8
        ???  (in <unknown binary>)  [0x10a6b4217]        8
        ???  (in <unknown binary>)  [0x10a6b4238]        8
        ???  (in <unknown binary>)  [0x10a6b4244]        8
        ???  (in <unknown binary>)  [0x10a6b4245]        8
        ???  (in <unknown binary>)  [0x10a6b424c]        8
        ???  (in <unknown binary>)  [0x10a6b426f]        8
        ???  (in <unknown binary>)  [0x10a6b4276]        8
        ???  (in <unknown binary>)  [0x10a6b42e0]        8
        ???  (in <unknown binary>)  [0x10a6b42ed]        8
        ???  (in <unknown binary>)  [0x10a6b4307]        8
        ???  (in <unknown binary>)  [0x10a6b4309]        8
        ???  (in <unknown binary>)  [0x10a6b431b]        8
        ???  (in <unknown binary>)  [0x10a6b4328]        8
        ???  (in <unknown binary>)  [0x10a6b432c]        8
        ???  (in <unknown binary>)  [0x10a6b4334]        8
        ???  (in <unknown binary>)  [0x10a6b4342]        8
        ???  (in <unknown binary>)  [0x10a6b4345]        8
        ???  (in <unknown binary>)  [0x10a6b434d]        8
        ???  (in <unknown binary>)  [0x10a6b4351]        8
        ???  (in <unknown binary>)  [0x10a6b435f]        8
        ???  (in <unknown binary>)  [0x10a6b436e]        8
        ???  (in <unknown binary>)  [0x10a6b4374]        8
        ???  (in <unknown binary>)  [0x10a6b437e]        8
        ???  (in <unknown binary>)  [0x10a6b438e]        8
        ???  (in <unknown binary>)  [0x10a6b43a3]        8
        ???  (in <unknown binary>)  [0x10a6b43b9]        8
        ???  (in <unknown binary>)  [0x10a6d482c]        8
        ???  (in <unknown binary>)  [0x10a6d4853]        8
        ???  (in <unknown binary>)  [0x10a6d48bc]        8
        ???  (in <unknown binary>)  [0x10a6d4987]        8
        ???  (in <unknown binary>)  [0x10a6d498f]        8
        ???  (in <unknown binary>)  [0x10a6d49a1]        8
        ???  (in <unknown binary>)  [0x10a6d49ad]        8
        ???  (in <unknown binary>)  [0x10a6d49b7]        8
        ???  (in <unknown binary>)  [0x10a6d4a20]        8
        ???  (in <unknown binary>)  [0x10a6d4a36]        8
        ???  (in <unknown binary>)  [0x10a6d4a5a]        8
        ???  (in <unknown binary>)  [0x10a6d4afe]        8
        ???  (in <unknown binary>)  [0x10a6d4b0d]        8
        ???  (in <unknown binary>)  [0x10a6d4b27]        8
        ???  (in <unknown binary>)  [0x10a6d4b80]        8
        ???  (in <unknown binary>)  [0x10a6d4baa]        8
        ???  (in <unknown binary>)  [0x10a6d4bb2]        8
        ???  (in <unknown binary>)  [0x10a6d4bb5]        8
        ???  (in <unknown binary>)  [0x10a6d4c00]        8
        ???  (in <unknown binary>)  [0x10a6d4c05]        8
        ???  (in <unknown binary>)  [0x10a6d4c0c]        8
        ???  (in <unknown binary>)  [0x10a6d4c23]        8
        ???  (in <unknown binary>)  [0x10a6d4c43]        8
        ???  (in <unknown binary>)  [0x10a6d4c59]        8
        ???  (in <unknown binary>)  [0x10a6d4c5c]        8
        ???  (in <unknown binary>)  [0x10a6d4c61]        8
        ???  (in <unknown binary>)  [0x10a6d4c67]        8
        ???  (in <unknown binary>)  [0x10a6d4c77]        8
        ???  (in <unknown binary>)  [0x10a6d4c81]        8
        ???  (in <unknown binary>)  [0x10a6d4c9c]        8
        ???  (in <unknown binary>)  [0x10a6d4cba]        8
        ???  (in <unknown binary>)  [0x10a6d4d20]        8
        ???  (in <unknown binary>)  [0x10a6d4dca]        8
        ???  (in <unknown binary>)  [0x10a6d4e37]        8
        ???  (in <unknown binary>)  [0x10a6d4e44]        8
        ???  (in <unknown binary>)  [0x10a6d4e73]        8
        ???  (in <unknown binary>)  [0x10a6d4ec2]        8
        ???  (in <unknown binary>)  [0x10a6d4eff]        8
        ???  (in <unknown binary>)  [0x10a6d4f20]        8
        ???  (in <unknown binary>)  [0x10a6d4f69]        8
        ???  (in <unknown binary>)  [0x10a6d4fae]        8
        ???  (in <unknown binary>)  [0x10a6d4ff9]        8
        ???  (in <unknown binary>)  [0x10a6d5006]        8
        ???  (in <unknown binary>)  [0x10a6d5051]        8
        ???  (in <unknown binary>)  [0x10a6d507f]        8
        ???  (in <unknown binary>)  [0x10a6d508f]        8
        ???  (in <unknown binary>)  [0x10a6d5097]        8
        ???  (in <unknown binary>)  [0x10a6d50b8]        8
        ???  (in <unknown binary>)  [0x10a6d50ec]        8
        ???  (in <unknown binary>)  [0x10a6d50fa]        8
        ???  (in <unknown binary>)  [0x10a6d50ff]        8
        ???  (in <unknown binary>)  [0x10a6d5104]        8
        ???  (in <unknown binary>)  [0x10a6d5105]        8
        ???  (in <unknown binary>)  [0x10a6d510f]        8
        ???  (in <unknown binary>)  [0x10a6d513a]        8
        ???  (in <unknown binary>)  [0x10a6d513f]        8
        ???  (in <unknown binary>)  [0x10a6d5151]        8
        ???  (in <unknown binary>)  [0x10a6d5177]        8
        ???  (in <unknown binary>)  [0x10a6d518c]        8
        ???  (in <unknown binary>)  [0x10a6d519c]        8
        ???  (in <unknown binary>)  [0x10a6d51c1]        8
        ???  (in <unknown binary>)  [0x10a6d51d6]        8
        ???  (in <unknown binary>)  [0x10a6d51d8]        8
        ???  (in <unknown binary>)  [0x10a6d51ec]        8
        ???  (in <unknown binary>)  [0x10a6d51fc]        8
        ???  (in <unknown binary>)  [0x10a6d5208]        8
        ???  (in <unknown binary>)  [0x10a6d5230]        8
        ???  (in <unknown binary>)  [0x10a6d5234]        8
        ???  (in <unknown binary>)  [0x10a6d5238]        8
        ???  (in <unknown binary>)  [0x10a6d523d]        8
        ???  (in <unknown binary>)  [0x10a6d5277]        8
        ???  (in <unknown binary>)  [0x10a6f56f1]        8
        ???  (in <unknown binary>)  [0x10a6f5756]        8
        ???  (in <unknown binary>)  [0x10a6f5785]        8
        ???  (in <unknown binary>)  [0x10a6f57bf]        8
        ???  (in <unknown binary>)  [0x10a6f5808]        8
        ???  (in <unknown binary>)  [0x10a6f5810]        8
        ???  (in <unknown binary>)  [0x10a6f5817]        8
        ???  (in <unknown binary>)  [0x10a6f5829]        8
        ???  (in <unknown binary>)  [0x10a6f5839]        8
        ???  (in <unknown binary>)  [0x10a6f5847]        8
        ???  (in <unknown binary>)  [0x10a6f584c]        8
        ???  (in <unknown binary>)  [0x10a6f58bc]        8
        ???  (in <unknown binary>)  [0x10a6f590b]        8
        ???  (in <unknown binary>)  [0x10a6f5948]        8
        ???  (in <unknown binary>)  [0x10a6f5989]        8
        ???  (in <unknown binary>)  [0x10a6f59a8]        8
        ???  (in <unknown binary>)  [0x10a6f59c2]        8
        ???  (in <unknown binary>)  [0x10a6f59db]        8
        ???  (in <unknown binary>)  [0x10a6f5a00]        8
        ???  (in <unknown binary>)  [0x10a6f5a25]        8
        ???  (in <unknown binary>)  [0x10a6f5a81]        8
        ???  (in <unknown binary>)  [0x10a6f5ab8]        8
        ???  (in <unknown binary>)  [0x10a6f5ac4]        8
        ???  (in <unknown binary>)  [0x10a6f5ace]        8
        ???  (in <unknown binary>)  [0x10a6f5acf]        8
        ???  (in <unknown binary>)  [0x10a6f5af7]        8
        ???  (in <unknown binary>)  [0x10a6f5b03]        8
        ???  (in <unknown binary>)  [0x10a6f5b70]        8
        ???  (in <unknown binary>)  [0x10a6f5b90]        8
        ???  (in <unknown binary>)  [0x10a6f5bc3]        8
        ???  (in <unknown binary>)  [0x10a6f5bfb]        8
        ???  (in <unknown binary>)  [0x10a6f5c57]        8
        ???  (in <unknown binary>)  [0x10a6f5c5a]        8
        ???  (in <unknown binary>)  [0x10a6f5c7b]        8
        ???  (in <unknown binary>)  [0x10a6f5c8a]        8
        ???  (in <unknown binary>)  [0x10a6f5ca4]        8
        ???  (in <unknown binary>)  [0x10a6f5cac]        8
        ???  (in <unknown binary>)  [0x10a6f5cc5]        8
        ???  (in <unknown binary>)  [0x10a6f5cfe]        8
        ???  (in <unknown binary>)  [0x10a6f5cff]        8
        ???  (in <unknown binary>)  [0x10a6f5d00]        8
        ???  (in <unknown binary>)  [0x10a6f5d68]        8
        ???  (in <unknown binary>)  [0x10a6f5dbc]        8
        ???  (in <unknown binary>)  [0x10a6f5e32]        8
        ???  (in <unknown binary>)  [0x10a6f5e4c]        8
        ???  (in <unknown binary>)  [0x10a6f5e68]        8
        ???  (in <unknown binary>)  [0x10a6f5e69]        8
        ???  (in <unknown binary>)  [0x10a6f5e84]        8
        ???  (in <unknown binary>)  [0x10a6f5e98]        8
        ???  (in <unknown binary>)  [0x10a6f5f00]        8
        ???  (in <unknown binary>)  [0x10a6f5f17]        8
        ???  (in <unknown binary>)  [0x10a6f5f1b]        8
        ???  (in <unknown binary>)  [0x10a6f5fb4]        8
        ???  (in <unknown binary>)  [0x10a6f5fbc]        8
        ???  (in <unknown binary>)  [0x10a6f5fc0]        8
        ???  (in <unknown binary>)  [0x10a6f5fc2]        8
        ???  (in <unknown binary>)  [0x10a6f5fcc]        8
        ???  (in <unknown binary>)  [0x10a6f5fce]        8
        ???  (in <unknown binary>)  [0x10a6f6006]        8
        ???  (in <unknown binary>)  [0x10a6f6007]        8
        ???  (in <unknown binary>)  [0x10a6f601b]        8
        ???  (in <unknown binary>)  [0x10a6f603a]        8
        ???  (in <unknown binary>)  [0x10a6f604b]        8
        ???  (in <unknown binary>)  [0x10a6f6063]        8
        ???  (in <unknown binary>)  [0x10a6f60b5]        8
        ???  (in <unknown binary>)  [0x10a6f60c1]        8
        ???  (in <unknown binary>)  [0x10a6f60c5]        8
        ???  (in <unknown binary>)  [0x10a6f60e2]        8
        ???  (in <unknown binary>)  [0x10a6f60e8]        8
        ???  (in <unknown binary>)  [0x10a6f60f0]        8
        ???  (in <unknown binary>)  [0x10a6f6124]        8
        ???  (in <unknown binary>)  [0x10a6f6132]        8
        ???  (in <unknown binary>)  [0x10a705440]        8
        ???  (in <unknown binary>)  [0x10a7166a0]        8
        ???  (in <unknown binary>)  [0x10a7166aa]        8
        ???  (in <unknown binary>)  [0x10a7166ba]        8
        ???  (in <unknown binary>)  [0x10a7166e0]        8
        ???  (in <unknown binary>)  [0x10a716777]        8
        ???  (in <unknown binary>)  [0x10a71681f]        8
        ???  (in <unknown binary>)  [0x10a716842]        8
        ???  (in <unknown binary>)  [0x10a71689b]        8
        ???  (in <unknown binary>)  [0x10a7168cf]        8
        ???  (in <unknown binary>)  [0x10a7168d2]        8
        ???  (in <unknown binary>)  [0x10a716921]        8
        ???  (in <unknown binary>)  [0x10a716966]        8
        ???  (in <unknown binary>)  [0x10a7169be]        8
        ???  (in <unknown binary>)  [0x10a716a46]        8
        ???  (in <unknown binary>)  [0x10a716ad1]        8
        ???  (in <unknown binary>)  [0x10a716b02]        8
        ???  (in <unknown binary>)  [0x10a716b35]        8
        ???  (in <unknown binary>)  [0x10a716b3a]        8
        ???  (in <unknown binary>)  [0x10a716b3f]        8
        ???  (in <unknown binary>)  [0x10a716b80]        8
        ???  (in <unknown binary>)  [0x10a716c73]        8
        ???  (in <unknown binary>)  [0x10a716d96]        8
        ???  (in <unknown binary>)  [0x10a716da2]        8
        ???  (in <unknown binary>)  [0x10a716df8]        8
        ???  (in <unknown binary>)  [0x10a716e76]        8
        ???  (in <unknown binary>)  [0x10a716ea6]        8
        ???  (in <unknown binary>)  [0x10a716ecb]        8
        ???  (in <unknown binary>)  [0x10a716edd]        8
        ???  (in <unknown binary>)  [0x10a716ee9]        8
        ???  (in <unknown binary>)  [0x10a716f10]        8
        ???  (in <unknown binary>)  [0x10a716f38]        8
        ???  (in <unknown binary>)  [0x10a716f48]        8
        ???  (in <unknown binary>)  [0x10a716f6e]        8
